machine_id,query_id,cost,time_ms,shared_hit,shared_read,rows
c5a,q10,160189.8,536.241,176780,85991,20
c5a,q10,160189.8,534.43,176780,85991,20
c5a,q10,160189.8,530.821,176780,85991,20
c5a,q10,160189.8,528.013,176780,85991,20
c5a,q10,160189.8,534.745,176780,85991,20
c5a,q10,160189.8,532.626,176780,85991,20
c5a,q10,160189.8,528.108,176780,85991,20
c5a,q10,160189.8,529.887,176780,85991,20
c5a,q10,160189.8,534.941,176780,85991,20
c5a,q10,160189.8,513.352,176780,85991,20
c5a,q10,160189.8,534.525,176780,85991,20
c5a,q10,160189.8,536.762,176780,85991,20
c5a,q10,160189.8,513.763,176780,85991,20
c5a,q10,160189.8,528.049,176780,85991,20
c5a,q10,160189.8,515.586,176780,85991,20
c5a,q10,160189.8,528.488,176780,85991,20
c5a,q10,160189.8,531.386,176780,85991,20
c5a,q10,160189.8,530.462,176780,85991,20
c5a,q10,160189.8,526.755,176780,85991,20
c5a,q10,160189.8,511.594,176780,85991,20
c5a,q11,10203.71,153.264,42749,20040,1217
c5a,q11,10203.71,86.109,42749,20040,1217
c5a,q11,10203.71,85.037,42749,20040,1217
c5a,q11,10203.71,84.528,42749,20040,1217
c5a,q11,10203.71,84.674,42749,20040,1217
c5a,q11,10203.71,88.289,42749,20040,1217
c5a,q11,10203.71,84.166,42749,20040,1217
c5a,q11,10203.71,84.563,42749,20040,1217
